event,frame,level,video_id
jump,651,1-1,1
jump,808,1-1,1
jump,1153,1-1,1
goomba killed,1189,1-1,1
jump,1235,1-1,1
coinblock hit,1245,1-1,1
jump,1317,1-1,1
mushroom,1385,1-1,1
jump,1609,1-1,1
coinblock hit,1620,1-1,1
jump,1683,1-1,1
jump,1743,1-1,1
jump,1822,1-1,1
coinblock hit,1831,1-1,1
jump,1882,1-1,1
jump,1983,1-1,1
jump,2043,1-1,1
goomba killed,2094,1-1,1
jump,2103,1-1,1
goomba killed,2200,1-1,1
jump,2270,1-1,1
jump,2563,1-1,1
star,2614,1-1,1
jump,2666,1-1,1
goomba killed,2675,1-1,1
jump,2726,1-1,1
goomba killed,2735,1-1,1
fire flower,2753,1-1,1
jump,2801,1-1,1
jump,3189,1-1,1
jump,3259,1-1,1
goomba killed,3331,1-1,1
jump,3352,1-1,1
jump,3412,1-1,1
jump,3482,1-1,1
coinblock hit,3522,1-1,1
jump,3542,1-1,1
koopa killed,3561,1-1,1
jump,3610,1-1,1
coinblock hit,3617,1-1,1
goomba killed,3624,1-1,1
coinblock hit,3657,1-1,1
jump,3679,1-1,1
coinblock hit,3731,1-1,1
jump,3739,1-1,1
jump,3799,1-1,1
fire flower,3858,1-1,1
jump,3888,1-1,1
jump,3948,1-1,1
goomba killed,4128,1-1,1
jump,4133,1-1,1
goomba killed,4235,1-1,1
jump,4288,1-1,1
coinblock hit,4337,1-1,1
jump,4370,1-1,1
coinblock hit,4377,1-1,1
goomba killed,4426,1-1,1
jump,4430,1-1,1
jump,4490,1-1,1
jump,4550,1-1,1
jump,4625,1-1,1
jump,4685,1-1,1
jump,4745,1-1,1
jump,4816,1-1,1
jump,4895,1-1,1
goomba killed,4895,1-1,1
coinblock hit,4904,1-1,1
jump,4955,1-1,1
jump,5015,1-1,1
jump,5087,1-1,1
jump,5147,1-1,1
jump,5207,1-1,1
jump,5291,1-1,1
jump,5359,1-1,1
goomba killed,6588,1-2,1
jump,6603,1-2,1
coinblock hit,6606,1-2,1
jump,6663,1-2,1
fire flower,6696,1-2,1
coinblock hit,6712,1-2,1
jump,6723,1-2,1
coinblock hit,6759,1-2,1
jump,6792,1-2,1
coinblock hit,6799,1-2,1
jump,6872,1-2,1
jump,6932,1-2,1
jump,7064,1-2,1
jump,7124,1-2,1
koopa killed,7156,1-2,1
jump,7188,1-2,1
goomba killed,7237,1-2,1
jump,7268,1-2,1
jump,7332,1-2,1
koopa killed,7368,1-2,1
coinblock hit,7383,1-2,1
jump,7431,1-2,1
coinblock hit,7441,1-2,1
goomba killed,7515,1-2,1
koopa killed,7530,1-2,1
jump,7542,1-2,1
jump,7602,1-2,1
koopa killed,7622,1-2,1
jump,7662,1-2,1
jump,7739,1-2,1
coinblock hit,7747,1-2,1
koopa killed,7753,1-2,1
coinblock hit,7787,1-2,1
jump,7799,1-2,1
jump,7901,1-2,1
coinblock hit,7911,1-2,1
goomba killed,7945,1-2,1
jump,7990,1-2,1
koopa killed,8051,1-2,1
jump,8056,1-2,1
goomba killed,8141,1-2,1
jump,8152,1-2,1
jump,8229,1-2,1
jump,8289,1-2,1
goomba killed,8341,1-2,1
jump,8448,1-2,1
jump,8518,1-2,1
jump,8578,1-2,1
jump,8639,1-2,1
jump,8699,1-2,1
jump,8761,1-2,1
jump,8871,1-2,1
jump,8937,1-2,1
jump,9199,1-2,1
jump,9264,1-2,1
jump,9324,1-2,1
jump,9408,1-2,1
jump,10398,1-3,1
jump,10458,1-3,1
jump,11091,1-3,1
jump,11162,1-3,1
jump,11328,1-3,1
star,11333,1-3,1
jump,11907,1-3,1
jump,12158,1-3,1
jump,12327,1-3,1
jump,12409,1-3,1
jump,12627,1-3,1
jump,12687,1-3,1
jump,12759,1-3,1
jump,12819,1-3,1
jump,12879,1-3,1
jump,12979,1-3,1
jump,13062,1-3,1
mushroom,13067,1-3,1
jump,13200,1-3,1
jump,13260,1-3,1
jump,13321,1-3,1
jump,14723,1-3,1
goomba killed,14766,1-3,1
jump,14783,1-3,1
jump,14843,1-3,1
jump,14936,1-3,1
jump,1073,1-1,2
coinblock hit,1082,1-1,2
jump,1133,1-1,2
jump,1204,1-1,2
goomba killed,1242,1-1,2
jump,1308,1-1,2
jump,1368,1-1,2
mushroom,1383,1-1,2
jump,1428,1-1,2
jump,1526,1-1,2
jump,1602,1-1,2
jump,1662,1-1,2
jump,1722,1-1,2
coinblock hit,1723,1-1,2
jump,1792,1-1,2
jump,1920,1-1,2
jump,2004,1-1,2
goomba killed,2034,1-1,2
jump,2071,1-1,2
jump,2131,1-1,2
goomba killed,2169,1-1,2
jump,2205,1-1,2
jump,2505,1-1,2
jump,2619,1-1,2
fire flower,2661,1-1,2
jump,2696,1-1,2
jump,3122,1-1,2
goomba killed,3214,1-1,2
koopa killed,3379,1-1,2
jump,3462,1-1,2
coinblock hit,3470,1-1,2
jump,3548,1-1,2
goomba killed,3624,1-1,2
jump,3682,1-1,2
jump,3756,1-1,2
jump,3816,1-1,2
jump,3889,1-1,2
jump,3952,1-1,2
jump,4012,1-1,2
jump,4072,1-1,2
fire flower,4099,1-1,2
jump,4150,1-1,2
coinblock hit,4182,1-1,2
jump,4214,1-1,2
goomba killed,4318,1-1,2
goomba killed,4427,1-1,2
goomba killed,4487,1-1,2
jump,4533,1-1,2
jump,4593,1-1,2
jump,4661,1-1,2
jump,4723,1-1,2
jump,4809,1-1,2
jump,4935,1-1,2
jump,4995,1-1,2
jump,5081,1-1,2
jump,5165,1-1,2
jump,5225,1-1,2
jump,5303,1-1,2
jump,5497,1-1,2
jump,5557,1-1,2
jump,5731,1-1,2
jump,6360,1-2,2
goomba killed,6811,1-2,2
goomba killed,6871,1-2,2
jump,6903,1-2,2
fire flower,6949,1-2,2
jump,6963,1-2,2
coinblock hit,6966,1-2,2
jump,7042,1-2,2
jump,7132,1-2,2
jump,7241,1-2,2
jump,7301,1-2,2
jump,7362,1-2,2
jump,7459,1-2,2
jump,7548,1-2,2
jump,7876,1-2,2
coinblock hit,7886,1-2,2
jump,7949,1-2,2
jump,8010,1-2,2
jump,8083,1-2,2
jump,8147,1-2,2
jump,8237,1-2,2
goomba killed,8395,1-2,2
jump,8500,1-2,2
coinblock hit,8510,1-2,2
coinblock hit,8558,1-2,2
jump,8560,1-2,2
coinblock hit,8598,1-2,2
jump,8620,1-2,2
coinblock hit,8645,1-2,2
jump,8680,1-2,2
coinblock hit,8692,1-2,2
coinblock hit,8732,1-2,2
jump,8740,1-2,2
jump,8822,1-2,2
koopa killed,8950,1-2,2
jump,9024,1-2,2
coinblock hit,9029,1-2,2
koopa killed,9031,1-2,2
jump,9084,1-2,2
jump,9154,1-2,2
coinblock hit,9154,1-2,2
jump,9214,1-2,2
koopa killed,9385,1-2,2
goomba killed,9408,1-2,2
goomba killed,9545,1-2,2
jump,9908,1-2,2
jump,9985,1-2,2
jump,10092,1-2,2
jump,10200,1-2,2
coinblock hit,10228,1-2,2
jump,10260,1-2,2
goomba killed,10354,1-2,2
goomba killed,10414,1-2,2
jump,10564,1-2,2
jump,10624,1-2,2
jump,10754,1-2,2
goomba killed,10955,1-2,2
goomba killed,11017,1-2,2
jump,11101,1-2,2
jump,11161,1-2,2
jump,11221,1-2,2
jump,11281,1-2,2
jump,11345,1-2,2
jump,11463,1-2,2
jump,11527,1-2,2
jump,11587,1-2,2
jump,11647,1-2,2
jump,11769,1-2,2
jump,11836,1-2,2
jump,11896,1-2,2
jump,11985,1-2,2
jump,12046,1-2,2
goomba killed,12182,1-2,2
jump,12186,1-2,2
jump,12387,1-2,2
jump,12536,1-2,2
jump,12596,1-2,2
jump,12754,1-2,2
goomba killed,12761,1-2,2
jump,12814,1-2,2
jump,12937,1-2,2
jump,12997,1-2,2
jump,13108,1-2,2
jump,13170,1-2,2
jump,13834,1-2,2
jump,13895,1-2,2
jump,14576,1-2,2
jump,14636,1-2,2
goomba killed,14684,1-2,2
jump,14915,1-2,2
jump,15010,1-2,2
jump,15080,1-2,2
jump,15165,1-2,2
jump,16647,1-2,2
goomba killed,16688,1-2,2
jump,16754,1-2,2
jump,16864,1-2,2
jump,17143,1-1,2
jump,17398,1-1,2
jump,17530,1-1,2
jump,17590,1-1,2
coinblock hit,17601,1-1,2
jump,17697,1-1,2
mushroom,17759,1-1,2
jump,17768,1-1,2
jump,17831,1-1,2
jump,17987,1-1,2
jump,18101,1-1,2
jump,18181,1-1,2
jump,18241,1-1,2
jump,18315,1-1,2
jump,18485,1-1,2
jump,18601,1-1,2
fire flower,18643,1-1,2
jump,18672,1-1,2
jump,18795,1-1,2
jump,18856,1-1,2
goomba killed,18896,1-1,2
jump,18999,1-1,2
jump,19059,1-1,2
coinblock hit,19070,1-1,2
jump,19272,1-1,2
goomba killed,19321,1-1,2
jump,19332,1-1,2
jump,19403,1-1,2
coinblock hit,19415,1-1,2
jump,19502,1-1,2
jump,19562,1-1,2
jump,19626,1-1,2
jump,19694,1-1,2
jump,19754,1-1,2
jump,19814,1-1,2
jump,19915,1-1,2
jump,19975,1-1,2
jump,20049,1-1,2
jump,20152,1-1,2
jump,20212,1-1,2
jump,20278,1-1,2
jump,20340,1-1,2
jump,20404,1-1,2
jump,20467,1-1,2
jump,20527,1-1,2
jump,20588,1-1,2
jump,22034,1-2,2
jump,22101,1-2,2
jump,22252,1-2,2
jump,22314,1-2,2
jump,22374,1-2,2
jump,22439,1-2,2
jump,22504,1-2,2
jump,22564,1-2,2
jump,22641,1-2,2
jump,23446,1-2,2
jump,23506,1-2,2
coinblock hit,23539,1-2,2
jump,23566,1-2,2
jump,23630,1-2,2
jump,23692,1-2,2
jump,23753,1-2,2
jump,23820,1-2,2
jump,24026,1-2,2
jump,24415,1-2,2
jump,24518,1-2,2
jump,24578,1-2,2
goomba killed,24605,1-2,2
jump,24800,1-2,2
goomba killed,24826,1-2,2
jump,25090,1-2,2
goomba killed,25107,1-2,2
jump,25200,1-2,2
goomba killed,25221,1-2,2
coinblock hit,25227,1-2,2
jump,25328,1-2,2
jump,25502,1-2,2
jump,25596,1-2,2
jump,25656,1-2,2
jump,25716,1-2,2
jump,25809,1-2,2
jump,25869,1-2,2
jump,26027,1-2,2
goomba killed,26033,1-2,2
jump,26087,1-2,2
jump,26250,1-2,2
jump,26310,1-2,2
jump,26385,1-2,2
jump,26449,1-2,2
jump,26780,1-2,2
jump,26840,1-2,2
jump,26900,1-2,2
jump,26960,1-2,2
jump,27998,1-3,2
jump,28059,1-3,2
jump,28176,1-3,2
jump,28380,1-3,2
jump,28453,1-3,2
goomba killed,28497,1-3,2
jump,28580,1-3,2
jump,28652,1-3,2
coinblock hit,28666,1-3,2
jump,28712,1-3,2
jump,28774,1-3,2
jump,29019,1-3,2
jump,29156,1-3,2
mushroom,29248,1-3,2
jump,29378,1-3,2
jump,29438,1-3,2
jump,29501,1-3,2
goomba killed,29543,1-3,2
jump,29595,1-3,2
jump,30214,1-3,2
jump,30310,1-3,2
jump,30370,1-3,2
jump,30455,1-3,2
jump,30628,1-3,2
jump,30706,1-3,2
jump,30773,1-3,2
jump,30833,1-3,2
jump,30893,1-3,2
jump,30965,1-3,2
jump,31034,1-3,2
jump,31267,1-3,2
jump,31353,1-3,2
jump,31413,1-3,2
jump,31473,1-3,2
jump,31533,1-3,2
jump,32488,1-4,2
jump,32621,1-4,2
jump,32700,1-4,2
jump,32760,1-4,2
koopa killed,32849,1-4,2
jump,33355,1-4,2
jump,33439,1-4,2
jump,33502,1-4,2
jump,33573,1-4,2
jump,754,1-1,3
jump,820,1-1,3
jump,907,1-1,3
jump,1086,1-1,3
jump,1545,1-1,3
jump,1607,1-1,3
jump,1704,1-1,3
goomba killed,1766,1-1,3
jump,1848,1-1,3
jump,1909,1-1,3
jump,1972,1-1,3
jump,2073,1-1,3
coinblock hit,2079,1-1,3
jump,2150,1-1,3
mushroom,2218,1-1,3
jump,2227,1-1,3
coinblock hit,2242,1-1,3
jump,2406,1-1,3
jump,2498,1-1,3
jump,2558,1-1,3
coinblock hit,2560,1-1,3
jump,2618,1-1,3
jump,2778,1-1,3
jump,2838,1-1,3
goomba killed,2883,1-1,3
jump,2898,1-1,3
jump,2958,1-1,3
goomba killed,3000,1-1,3
jump,3088,1-1,3
goomba killed,3120,1-1,3
jump,3214,1-1,3
jump,3393,1-1,3
jump,3490,1-1,3
goomba killed,3498,1-1,3
jump,3550,1-1,3
goomba killed,3558,1-1,3
jump,3618,1-1,3
goomba killed,3618,1-1,3
jump,3678,1-1,3
mushroom,3726,1-1,3
jump,4002,1-1,3
jump,4070,1-1,3
goomba killed,4135,1-1,3
jump,4196,1-1,3
jump,4354,1-1,3
coinblock hit,4364,1-1,3
jump,4414,1-1,3
jump,4474,1-1,3
goomba killed,4507,1-1,3
jump,4534,1-1,3
coinblock hit,4565,1-1,3
jump,4622,1-1,3
coinblock hit,4633,1-1,3
jump,4682,1-1,3
jump,4788,1-1,3
fire flower,4873,1-1,3
jump,4898,1-1,3
jump,4991,1-1,3
jump,5051,1-1,3
jump,5111,1-1,3
jump,5172,1-1,3
jump,5232,1-1,3
jump,5301,1-1,3
jump,5361,1-1,3
jump,5478,1-1,3
jump,5538,1-1,3
jump,5598,1-1,3
fire flower,5773,1-1,3
jump,5830,1-1,3
jump,5890,1-1,3
jump,5950,1-1,3
jump,6010,1-1,3
jump,6106,1-1,3
jump,6344,1-1,3
jump,6610,1-1,3
goomba killed,6661,1-1,3
jump,6670,1-1,3
jump,6811,1-1,3
goomba killed,6913,1-1,3
jump,7049,1-1,3
jump,7109,1-1,3
jump,7235,1-1,3
coinblock hit,7243,1-1,3
coinblock hit,7290,1-1,3
jump,7333,1-1,3
jump,7398,1-1,3
jump,7458,1-1,3
jump,7578,1-1,3
jump,7638,1-1,3
jump,7698,1-1,3
jump,7780,1-1,3
goomba killed,7989,1-1,3
goomba killed,8049,1-1,3
jump,8115,1-1,3
coinblock hit,8126,1-1,3
jump,8175,1-1,3
jump,8235,1-1,3
jump,8316,1-1,3
jump,8376,1-1,3
jump,8650,1-1,3
goomba killed,9816,1-2,3
jump,9925,1-2,3
coinblock hit,9959,1-2,3
fire flower,9964,1-2,3
jump,9999,1-2,3
coinblock hit,10007,1-2,3
coinblock hit,10056,1-2,3
jump,10059,1-2,3
coinblock hit,10103,1-2,3
jump,10120,1-2,3
jump,10194,1-2,3
jump,10254,1-2,3
jump,10314,1-2,3
jump,10374,1-2,3
jump,10434,1-2,3
jump,10517,1-2,3
koopa killed,10590,1-2,3
koopa killed,10660,1-2,3
jump,10825,1-2,3
goomba killed,10947,1-2,3
koopa killed,10953,1-2,3
jump,10966,1-2,3
jump,11026,1-2,3
koopa killed,11030,1-2,3
jump,11086,1-2,3
goomba killed,11212,1-2,3
jump,11257,1-2,3
jump,11319,1-2,3
koopa killed,11390,1-2,3
jump,11582,1-2,3
jump,11647,1-2,3
jump,11716,1-2,3
jump,11800,1-2,3
goomba killed,11835,1-2,3
jump,11860,1-2,3
jump,11922,1-2,3
jump,11982,1-2,3
jump,12046,1-2,3
jump,12115,1-2,3
jump,12284,1-2,3
jump,12344,1-2,3
jump,12434,1-2,3
jump,12508,1-2,3
jump,12569,1-2,3
jump,12629,1-2,3
jump,12689,1-2,3
goomba killed,12725,1-2,3
jump,12759,1-2,3
jump,12819,1-2,3
jump,12885,1-2,3
jump,12956,1-2,3
jump,13022,1-2,3
jump,13082,1-2,3
jump,13193,1-2,3
jump,13850,1-2,3
jump,14088,1-2,3
jump,14148,1-2,3
goomba killed,14193,1-2,3
jump,14210,1-2,3
jump,14286,1-2,3
jump,14346,1-2,3
jump,14472,1-2,3
jump,14541,1-2,3
jump,14601,1-2,3
jump,14713,1-2,3
jump,14773,1-2,3
jump,14833,1-2,3
jump,14912,1-2,3
jump,14972,1-2,3
jump,16176,1-1,3
jump,16402,1-1,3
goomba killed,16443,1-1,3
jump,16472,1-1,3
coinblock hit,16482,1-1,3
jump,16558,1-1,3
coinblock hit,16606,1-1,3
mushroom,16629,1-1,3
jump,16674,1-1,3
jump,16810,1-1,3
jump,16897,1-1,3
coinblock hit,16903,1-1,3
jump,16957,1-1,3
jump,17062,1-1,3
jump,17122,1-1,3
jump,17185,1-1,3
jump,17253,1-1,3
goomba killed,17300,1-1,3
jump,17313,1-1,3
jump,17373,1-1,3
jump,17503,1-1,3
jump,17563,1-1,3
jump,17623,1-1,3
jump,17684,1-1,3
jump,17744,1-1,3
jump,17805,1-1,3
jump,17866,1-1,3
jump,17926,1-1,3
jump,17986,1-1,3
mushroom,18045,1-1,3
jump,18158,1-1,3
jump,18274,1-1,3
jump,18344,1-1,3
fire flower,18386,1-1,3
jump,18404,1-1,3
jump,18549,1-1,3
goomba killed,18752,1-1,3
jump,18826,1-1,3
jump,18910,1-1,3
jump,18990,1-1,3
coinblock hit,19035,1-1,3
jump,19081,1-1,3
goomba killed,19209,1-1,3
goomba killed,19275,1-1,3
jump,19371,1-1,3
jump,19431,1-1,3
coinblock hit,19437,1-1,3
jump,19491,1-1,3
coinblock hit,19495,1-1,3
jump,19559,1-1,3
jump,19619,1-1,3
jump,19679,1-1,3
jump,19775,1-1,3
jump,19843,1-1,3
jump,19920,1-1,3
jump,19980,1-1,3
fire flower,20018,1-1,3
jump,20123,1-1,3
goomba killed,20224,1-1,3
goomba killed,20284,1-1,3
jump,20376,1-1,3
coinblock hit,20426,1-1,3
jump,20436,1-1,3
jump,20504,1-1,3
coinblock hit,20552,1-1,3
jump,20642,1-1,3
jump,20702,1-1,3
jump,20779,1-1,3
jump,20942,1-1,3
jump,21015,1-1,3
jump,21075,1-1,3
jump,21135,1-1,3
jump,21251,1-1,3
goomba killed,21339,1-1,3
jump,21385,1-1,3
coinblock hit,21395,1-1,3
jump,21445,1-1,3
jump,21505,1-1,3
jump,21565,1-1,3
jump,21625,1-1,3
jump,21689,1-1,3
jump,21767,1-1,3
jump,21827,1-1,3
goomba killed,23037,1-2,3
jump,23099,1-2,3
goomba killed,23103,1-2,3
coinblock hit,23140,1-2,3
fire flower,23146,1-2,3
jump,23167,1-2,3
coinblock hit,23188,1-2,3
jump,23241,1-2,3
coinblock hit,23284,1-2,3
jump,23330,1-2,3
jump,23398,1-2,3
jump,23498,1-2,3
jump,23584,1-2,3
jump,23644,1-2,3
jump,23704,1-2,3
coinblock hit,23744,1-2,3
jump,23775,1-2,3
jump,23835,1-2,3
jump,23895,1-2,3
jump,23957,1-2,3
jump,24017,1-2,3
jump,24077,1-2,3
jump,24178,1-2,3
koopa killed,24283,1-2,3
koopa killed,24371,1-2,3
jump,24392,1-2,3
coinblock hit,24399,1-2,3
jump,24454,1-2,3
jump,24581,1-2,3
jump,24641,1-2,3
koopa killed,24646,1-2,3
jump,24701,1-2,3
jump,24761,1-2,3
jump,24838,1-2,3
koopa killed,24847,1-2,3
koopa killed,25081,1-2,3
goomba killed,25257,1-2,3
goomba killed,25317,1-2,3
jump,25320,1-2,3
koopa killed,25329,1-2,3
jump,25380,1-2,3
koopa killed,25430,1-2,3
jump,25440,1-2,3
jump,25503,1-2,3
koopa killed,25516,1-2,3
jump,25563,1-2,3
jump,25681,1-2,3
koopa killed,25692,1-2,3
goomba killed,25846,1-2,3
goomba killed,25932,1-2,3
goomba killed,25998,1-2,3
jump,26061,1-2,3
jump,26147,1-2,3
jump,26258,1-2,3
koopa killed,26269,1-2,3
