event,frame,level,video_id
goomba killed,26297,1-2,3
goomba killed,26360,1-2,3
jump,26395,1-2,3
jump,26455,1-2,3
jump,26515,1-2,3
jump,26575,1-2,3
jump,26741,1-2,3
jump,26801,1-2,3
goomba killed,26946,1-2,3
goomba killed,27006,1-2,3
jump,27039,1-2,3
jump,27101,1-2,3
jump,27203,1-2,3
jump,27265,1-2,3
jump,27343,1-2,3
jump,27403,1-2,3
jump,27463,1-2,3
jump,27741,1-2,3
jump,27801,1-2,3
jump,27861,1-2,3
jump,27921,1-2,3
jump,27985,1-2,3
jump,29136,1-3,3
jump,29301,1-3,3
jump,29406,1-3,3
jump,29467,1-3,3
jump,29549,1-3,3
jump,29609,1-3,3
goomba killed,29747,1-3,3
goomba killed,29807,1-3,3
jump,29867,1-3,3
goomba killed,29867,1-3,3
jump,29948,1-3,3
jump,30051,1-3,3
jump,30111,1-3,3
jump,30183,1-3,3
jump,30247,1-3,3
jump,30313,1-3,3
jump,30861,1-3,3
jump,30985,1-3,3
jump,31080,1-3,3
jump,31182,1-3,3
jump,31413,1-3,3
goomba killed,31452,1-3,3
jump,31480,1-3,3
goomba killed,31516,1-3,3
jump,31549,1-3,3
jump,31620,1-3,3
jump,31688,1-3,3
jump,31785,1-3,3
jump,31845,1-3,3
jump,31914,1-3,3
jump,32053,1-3,3
jump,32113,1-3,3
mushroom,32118,1-3,3
jump,32289,1-3,3
jump,32349,1-3,3
jump,32548,1-3,3
jump,32667,1-3,3
jump,32790,1-3,3
jump,32850,1-3,3
jump,32910,1-3,3
jump,32979,1-3,3
jump,33046,1-3,3
jump,33164,1-3,3
jump,33224,1-3,3
jump,33785,1-3,3
jump,33905,1-3,3
jump,33965,1-3,3
jump,34059,1-3,3
jump,34262,1-3,3
jump,34322,1-3,3
jump,34972,1-3,3
jump,35040,1-3,3
jump,35102,1-3,3
jump,35214,1-3,3
jump,35313,1-3,3
jump,35373,1-3,3
jump,35445,1-3,3
jump,35505,1-3,3
jump,35749,1-3,3
jump,35809,1-3,3
jump,35946,1-3,3
jump,36006,1-3,3
jump,36066,1-3,3
jump,36126,1-3,3
jump,36324,1-3,3
jump,36384,1-3,3
jump,36452,1-3,3
jump,36524,1-3,3
jump,36584,1-3,3
jump,37656,1-4,3
jump,37791,1-4,3
jump,38015,1-4,3
jump,38089,1-4,3
jump,38853,1-4,3
jump,38914,1-4,3
jump,39083,1-4,3
jump,39143,1-4,3
jump,39203,1-4,3
jump,39265,1-4,3
jump,39488,1-4,3
jump,39580,1-4,3
jump,39664,1-4,3
jump,39750,1-4,3
jump,39843,1-4,3
jump,39956,1-4,3
jump,40016,1-4,3
jump,40097,1-4,3
jump,41192,1-1,3
jump,41331,1-1,3
coinblock hit,41345,1-1,3
jump,41391,1-1,3
goomba killed,41408,1-1,3
jump,41451,1-1,3
jump,41511,1-1,3
mushroom,41570,1-1,3
jump,41572,1-1,3
jump,41814,1-1,3
coinblock hit,41825,1-1,3
jump,41916,1-1,3
jump,41983,1-1,3
coinblock hit,41988,1-1,3
jump,42048,1-1,3
jump,42173,1-1,3
jump,42243,1-1,3
goomba killed,42325,1-1,3
jump,42372,1-1,3
jump,42432,1-1,3
jump,42583,1-1,3
jump,42680,1-1,3
goomba killed,42687,1-1,3
jump,42740,1-1,3
goomba killed,42747,1-1,3
fire flower,42775,1-1,3
jump,42800,1-1,3
jump,43254,1-1,3
jump,43373,1-1,3
jump,43499,1-1,3
goomba killed,43540,1-1,3
koopa killed,43672,1-1,3
jump,43723,1-1,3
jump,43790,1-1,3
jump,43855,1-1,3
coinblock hit,43860,1-1,3
jump,43915,1-1,3
jump,44043,1-1,3
coinblock hit,44052,1-1,3
goomba killed,44105,1-1,3
jump,44152,1-1,3
coinblock hit,44157,1-1,3
jump,44212,1-1,3
coinblock hit,44215,1-1,3
jump,44272,1-1,3
fire flower,44354,1-1,3
jump,44401,1-1,3
jump,44461,1-1,3
jump,44539,1-1,3
jump,44599,1-1,3
jump,44722,1-1,3
jump,44834,1-1,3
goomba killed,44836,1-1,3
jump,44915,1-1,3
jump,44975,1-1,3
jump,45035,1-1,3
jump,45145,1-1,3
goomba killed,45257,1-1,3
jump,45339,1-1,3
coinblock hit,45395,1-1,3
jump,45399,1-1,3
coinblock hit,45453,1-1,3
jump,45459,1-1,3
jump,45531,1-1,3
jump,45591,1-1,3
jump,45661,1-1,3
jump,45721,1-1,3
jump,45781,1-1,3
jump,45871,1-1,3
goomba killed,45986,1-1,3
jump,46028,1-1,3
coinblock hit,46038,1-1,3
jump,46125,1-1,3
jump,46185,1-1,3
jump,46245,1-1,3
jump,46305,1-1,3
jump,46365,1-1,3
goomba killed,47632,1-2,3
goomba killed,47692,1-2,3
jump,47739,1-2,3
fire flower,47784,1-2,3
jump,47799,1-2,3
coinblock hit,47808,1-2,3
jump,47859,1-2,3
coinblock hit,47866,1-2,3
coinblock hit,47906,1-2,3
jump,47922,1-2,3
coinblock hit,47953,1-2,3
jump,47985,1-2,3
jump,48111,1-2,3
jump,48171,1-2,3
jump,48231,1-2,3
jump,48346,1-2,3
jump,48416,1-2,3
jump,48476,1-2,3
jump,48536,1-2,3
jump,48778,1-2,3
koopa killed,48842,1-2,3
jump,48858,1-2,3
jump,48988,1-2,3
jump,49379,1-2,3
goomba killed,49415,1-2,3
jump,49545,1-2,3
jump,50070,1-2,3
jump,50283,1-2,3
jump,50344,1-2,3
mushroom,50354,1-2,3
coinblock hit,50401,1-2,3
jump,50404,1-2,3
jump,50596,1-2,3
coinblock hit,50603,1-2,3
coinblock hit,50643,1-2,3
jump,50656,1-2,3
coinblock hit,50691,1-2,3
jump,50735,1-2,3
jump,50795,1-2,3
jump,50857,1-2,3
jump,50928,1-2,3
jump,51031,1-2,3
jump,51217,1-2,3
koopa killed,51355,1-2,3
jump,51374,1-2,3
jump,51447,1-2,3
koopa killed,51466,1-2,3
jump,51507,1-2,3
jump,51567,1-2,3
koopa killed,51623,1-2,3
jump,51627,1-2,3
jump,51726,1-2,3
jump,51794,1-2,3
jump,52021,1-2,3
jump,52255,1-2,3
goomba killed,52335,1-2,3
jump,52376,1-2,3
koopa killed,52384,1-2,3
jump,52443,1-2,3
koopa killed,52462,1-2,3
jump,52503,1-2,3
jump,52563,1-2,3
jump,52637,1-2,3
koopa killed,52649,1-2,3
jump,52879,1-2,3
jump,52960,1-2,3
goomba killed,53002,1-2,3
jump,53046,1-2,3
jump,53108,1-2,3
jump,53168,1-2,3
koopa killed,53217,1-2,3
jump,53242,1-2,3
jump,53316,1-2,3
koopa killed,53318,1-2,3
jump,53376,1-2,3
jump,53523,1-2,3
jump,53589,1-2,3
jump,53658,1-2,3
jump,54432,1-2,3
jump,54492,1-2,3
jump,54555,1-2,3
jump,54742,1-2,3
jump,55361,1-2,3
jump,55421,1-2,3
jump,55481,1-2,3
jump,55541,1-2,3
jump,56476,1-3,3
jump,56545,1-3,3
jump,56650,1-3,3
jump,56871,1-3,3
goomba killed,56907,1-3,3
jump,56938,1-3,3
goomba killed,56980,1-3,3
jump,57022,1-3,3
jump,57105,1-3,3
jump,57211,1-3,3
jump,57271,1-3,3
jump,57331,1-3,3
jump,57423,1-3,3
jump,57522,1-3,3
jump,57582,1-3,3
jump,57649,1-3,3
fire flower,57684,1-3,3
jump,57733,1-3,3
jump,57888,1-3,3
jump,57948,1-3,3
jump,58083,1-3,3
koopa killed,58497,1-3,3
koopa killed,58557,1-3,3
jump,58610,1-3,3
jump,58701,1-3,3
jump,58846,1-3,3
jump,59134,1-3,3
jump,59214,1-3,3
jump,59328,1-3,3
jump,59388,1-3,3
jump,59503,1-3,3
jump,59579,1-3,3
jump,59656,1-3,3
jump,59882,1-3,3
jump,59942,1-3,3
jump,60002,1-3,3
jump,60069,1-3,3
jump,60143,1-3,3
jump,61070,1-4,3
jump,61397,1-4,3
jump,61458,1-4,3
mushroom,61527,1-4,3
jump,61530,1-4,3
jump,61590,1-4,3
jump,62446,1-4,3
jump,62793,1-4,3
jump,62855,1-4,3
jump,62923,1-4,3
mushroom,62925,1-4,3
jump,62992,1-4,3
jump,63074,1-4,3
jump,63836,1-4,3
jump,65032,1-1,3
jump,65195,1-1,3
coinblock hit,65211,1-1,3
jump,65255,1-1,3
goomba killed,65275,1-1,3
jump,65320,1-1,3
coinblock hit,65375,1-1,3
jump,65380,1-1,3
mushroom,65385,1-1,3
jump,65601,1-1,3
jump,65661,1-1,3
coinblock hit,65663,1-1,3
jump,65721,1-1,3
jump,65835,1-1,3
jump,65946,1-1,3
goomba killed,65981,1-1,3
jump,66009,1-1,3
goomba killed,66091,1-1,3
jump,66129,1-1,3
jump,66295,1-1,3
jump,66385,1-1,3
goomba killed,66393,1-1,3
jump,66445,1-1,3
goomba killed,66453,1-1,3
fire flower,66479,1-1,3
jump,66505,1-1,3
jump,66677,1-1,3
jump,66786,1-1,3
jump,66852,1-1,3
jump,66913,1-1,3
jump,66973,1-1,3
jump,67064,1-1,3
jump,67146,1-1,3
jump,67206,1-1,3
jump,67280,1-1,3
jump,67340,1-1,3
jump,67464,1-1,3
jump,67524,1-1,3
jump,67584,1-1,3
jump,67656,1-1,3
goomba killed,67776,1-1,3
jump,67812,1-1,3
coinblock hit,67823,1-1,3
jump,67902,1-1,3
jump,67962,1-1,3
jump,68039,1-1,3
jump,68100,1-1,3
jump,68185,1-1,3
goomba killed,69556,1-2,3
jump,69674,1-2,3
fire flower,69718,1-2,3
jump,69734,1-2,3
coinblock hit,69742,1-2,3
jump,69819,1-2,3
jump,69906,1-2,3
jump,70088,1-2,3
coinblock hit,70097,1-2,3
coinblock hit,70137,1-2,3
jump,70155,1-2,3
coinblock hit,70184,1-2,3
jump,70217,1-2,3
jump,70277,1-2,3
jump,70337,1-2,3
koopa killed,70470,1-2,3
jump,70526,1-2,3
coinblock hit,70539,1-2,3
jump,70593,1-2,3
jump,70694,1-2,3
jump,70767,1-2,3
koopa killed,70786,1-2,3
jump,70827,1-2,3
jump,70887,1-2,3
jump,70954,1-2,3
koopa killed,70966,1-2,3
jump,71014,1-2,3
jump,71074,1-2,3
koopa killed,71132,1-2,3
jump,71134,1-2,3
jump,71194,1-2,3
jump,71254,1-2,3
jump,71314,1-2,3
koopa killed,71451,1-2,3
jump,71454,1-2,3
goomba killed,71524,1-2,3
jump,71525,1-2,3
koopa killed,71532,1-2,3
jump,71591,1-2,3
koopa killed,71609,1-2,3
jump,71651,1-2,3
jump,71711,1-2,3
goomba killed,71989,1-2,3
goomba killed,72050,1-2,3
jump,72145,1-2,3
jump,72213,1-2,3
jump,72346,1-2,3
jump,72406,1-2,3
jump,72466,1-2,3
jump,72532,1-2,3
jump,72597,1-2,3
jump,72665,1-2,3
jump,72725,1-2,3
koopa killed,72784,1-2,3
jump,72787,1-2,3
jump,72850,1-2,3
koopa killed,72881,1-2,3
jump,72910,1-2,3
jump,72971,1-2,3
koopa killed,72984,1-2,3
jump,73071,1-2,3
jump,73139,1-2,3
jump,73206,1-2,3
koopa killed,73208,1-2,3
jump,73297,1-2,3
jump,74043,1-2,3
jump,74103,1-2,3
jump,74196,1-2,3
koopa killed,74275,1-2,3
jump,74382,1-2,3
jump,75161,1-2,3
jump,75232,1-2,3
jump,75482,1-2,3
jump,75542,1-2,3
goomba killed,75595,1-2,3
jump,75602,1-2,3
jump,75672,1-2,3
jump,75734,1-2,3
jump,75794,1-2,3
jump,75907,1-2,3
goomba killed,75956,1-2,3
jump,75967,1-2,3
jump,76037,1-2,3
jump,76141,1-2,3
jump,76201,1-2,3
jump,76313,1-2,3
jump,76470,1-2,3
jump,76628,1-2,3
jump,76693,1-2,3
jump,76754,1-2,3
jump,77042,1-2,3
jump,77102,1-2,3
jump,77162,1-2,3
jump,77229,1-2,3
jump,77312,1-2,3
jump,78507,1-3,3
jump,78609,1-3,3
jump,78716,1-3,3
jump,78776,1-3,3
jump,78935,1-3,3
goomba killed,78971,1-3,3
jump,79006,1-3,3
goomba killed,79043,1-3,3
jump,79076,1-3,3
jump,79176,1-3,3
jump,79236,1-3,3
jump,79297,1-3,3
jump,79427,1-3,3
mushroom,79491,1-3,3
jump,79658,1-3,3
jump,79718,1-3,3
jump,79929,1-3,3
jump,80025,1-3,3
jump,80142,1-3,3
jump,80202,1-3,3
jump,80270,1-3,3
jump,80330,1-3,3
jump,80390,1-3,3
jump,80468,1-3,3
jump,80528,1-3,3
jump,80588,1-3,3
jump,80648,1-3,3
jump,80837,1-3,3
jump,80897,1-3,3
jump,80957,1-3,3
jump,81017,1-3,3
jump,82125,1-4,3
jump,82674,1-4,3
jump,82742,1-4,3
jump,83508,1-4,3
jump,83568,1-4,3
jump,83730,1-4,3
jump,83790,1-4,3
jump,83850,1-4,3
jump,83990,1-4,3
jump,84082,1-4,3
jump,84143,1-4,3
jump,84209,1-4,3
jump,84313,1-4,3
jump,84391,1-4,3
jump,84466,1-4,3
jump,84616,1-4,3
jump,84677,1-4,3
jump,85233,1-4,3
jump,85557,1-4,3
jump,85618,1-4,3
jump,86384,1-4,3
jump,86444,1-4,3
jump,86640,1-4,3
jump,204,1-1,4
jump,290,1-1,4
coinblock hit,305,1-1,4
goomba killed,349,1-1,4
jump,352,1-1,4
jump,416,1-1,4
mushroom,439,1-1,4
jump,557,1-1,4
coinblock hit,566,1-1,4
jump,617,1-1,4
jump,683,1-1,4
jump,743,1-1,4
jump,803,1-1,4
jump,863,1-1,4
jump,1008,1-1,4
jump,1068,1-1,4
jump,1128,1-1,4
jump,1586,1-1,4
jump,1650,1-1,4
goomba killed,1668,1-1,4
jump,1712,1-1,4
coinblock hit,1719,1-1,4
goomba killed,1728,1-1,4
jump,1805,1-1,4
jump,1865,1-1,4
jump,1925,1-1,4
jump,3330,1-2,4
mushroom,3399,1-2,4
jump,3400,1-2,4
jump,3550,1-2,4
jump,3618,1-2,4
jump,3678,1-2,4
koopa killed,3714,1-2,4
jump,3738,1-2,4
coinblock hit,3788,1-2,4
jump,3801,1-2,4
jump,3901,1-2,4
jump,3967,1-2,4
jump,4048,1-2,4
jump,4152,1-2,4
jump,4224,1-2,4
jump,4305,1-2,4
jump,4423,1-2,4
jump,4483,1-2,4
jump,5045,1-2,4
goomba killed,5064,1-2,4
jump,5105,1-2,4
mushroom,5110,1-2,4
coinblock hit,5115,1-2,4
jump,5165,1-2,4
coinblock hit,5173,1-2,4
coinblock hit,5221,1-2,4
jump,5331,1-2,4
coinblock hit,5337,1-2,4
jump,5391,1-2,4
jump,5451,1-2,4
goomba killed,5560,1-2,4
jump,5585,1-2,4
jump,5665,1-2,4
jump,5725,1-2,4
coinblock hit,5758,1-2,4
jump,5785,1-2,4
coinblock hit,5798,1-2,4
coinblock hit,5845,1-2,4
jump,5850,1-2,4
coinblock hit,5885,1-2,4
jump,5910,1-2,4
coinblock hit,5931,1-2,4
jump,5970,1-2,4
coinblock hit,5979,1-2,4
coinblock hit,6019,1-2,4
jump,6030,1-2,4
jump,6161,1-2,4
koopa killed,6168,1-2,4
jump,6257,1-2,4
koopa killed,6314,1-2,4
jump,6332,1-2,4
jump,6450,1-2,4
jump,6511,1-2,4
jump,6620,1-2,4
coinblock hit,6623,1-2,4
koopa killed,6626,1-2,4
jump,6691,1-2,4
jump,6751,1-2,4
jump,6813,1-2,4
star,6853,1-2,4
koopa killed,6872,1-2,4
jump,6900,1-2,4
koopa killed,6959,1-2,4
goomba killed,7063,1-2,4
jump,7072,1-2,4
goomba killed,7206,1-2,4
jump,7264,1-2,4
koopa killed,7270,1-2,4
coinblock hit,7294,1-2,4
goomba killed,7321,1-2,4
jump,7377,1-2,4
goomba killed,7381,1-2,4
koopa killed,7406,1-2,4
jump,7458,1-2,4
jump,7574,1-2,4
jump,7765,1-2,4
goomba killed,7801,1-2,4
jump,7825,1-2,4
jump,7886,1-2,4
jump,7946,1-2,4
jump,8006,1-2,4
jump,8066,1-2,4
jump,8132,1-2,4
jump,8192,1-2,4
jump,8252,1-2,4
koopa killed,8306,1-2,4
jump,8312,1-2,4
jump,8373,1-2,4
koopa killed,8385,1-2,4
jump,8444,1-2,4
koopa killed,8454,1-2,4
jump,8504,1-2,4
fire flower,8549,1-2,4
jump,8581,1-2,4
koopa killed,8590,1-2,4
jump,8648,1-2,4
jump,8708,1-2,4
jump,8969,1-2,4
jump,9029,1-2,4
jump,9106,1-2,4
jump,10007,1-3,4
jump,10067,1-3,4
jump,10127,1-3,4
jump,10192,1-3,4
jump,10252,1-3,4
jump,10312,1-3,4
jump,10372,1-3,4
jump,10432,1-3,4
jump,10506,1-3,4
jump,10582,1-3,4
jump,10653,1-3,4
jump,10821,1-3,4
jump,10897,1-3,4
jump,10975,1-3,4
jump,11041,1-3,4
jump,11101,1-3,4
jump,11163,1-3,4
jump,11256,1-3,4
jump,11322,1-3,4
jump,11383,1-3,4
jump,11444,1-3,4
mushroom,11447,1-3,4
jump,11547,1-3,4
jump,11618,1-3,4
jump,11704,1-3,4
jump,11764,1-3,4
goomba killed,11784,1-3,4
jump,11824,1-3,4
jump,11949,1-3,4
jump,12009,1-3,4
jump,12069,1-3,4
jump,12539,1-3,4
jump,12606,1-3,4
jump,12666,1-3,4
jump,12790,1-3,4
jump,12871,1-3,4
jump,12931,1-3,4
jump,12991,1-3,4
jump,13051,1-3,4
jump,13154,1-3,4
jump,13214,1-3,4
jump,13324,1-3,4
jump,13389,1-3,4
jump,13449,1-3,4
jump,13529,1-3,4
jump,13589,1-3,4
jump,13665,1-3,4
jump,14539,1-4,4
jump,14624,1-4,4
jump,14684,1-4,4
jump,14871,1-4,4
jump,14990,1-4,4
jump,15293,1-4,4
jump,15370,1-4,4
jump,15430,1-4,4
jump,15490,1-4,4
jump,15550,1-4,4
jump,15613,1-4,4
jump,15673,1-4,4
jump,15733,1-4,4
jump,15793,1-4,4
jump,15853,1-4,4
jump,838,1-1,5
jump,1003,1-1,5
coinblock hit,1018,1-1,5
goomba killed,1025,1-1,5
jump,1079,1-1,5
mushroom,1158,1-1,5
jump,1168,1-1,5
coinblock hit,1182,1-1,5
jump,1335,1-1,5
jump,1454,1-1,5
jump,1553,1-1,5
goomba killed,1581,1-1,5
jump,1626,1-1,5
jump,1787,1-1,5
goomba killed,1828,1-1,5
jump,1847,1-1,5
jump,2129,1-1,5
jump,2218,1-1,5
goomba killed,2254,1-1,5
jump,2278,1-1,5
goomba killed,2315,1-1,5
fire flower,2315,1-1,5
jump,2340,1-1,5
jump,2400,1-1,5
jump,2554,1-1,5
koopa killed,2592,1-1,5
jump,2672,1-1,5
jump,2732,1-1,5
goomba killed,2769,1-1,5
jump,2837,1-1,5
coinblock hit,2843,1-1,5
jump,2956,1-1,5
coinblock hit,2967,1-1,5
coinblock hit,3007,1-1,5
jump,3020,1-1,5
coinblock hit,3052,1-1,5
jump,3080,1-1,5
coinblock hit,3100,1-1,5
koopa killed,3145,1-1,5
jump,3218,1-1,5
jump,3281,1-1,5
coinblock hit,3292,1-1,5
goomba killed,3350,1-1,5
coinblock hit,3352,1-1,5
jump,3361,1-1,5
jump,3423,1-1,5
jump,3485,1-1,5
jump,3578,1-1,5
goomba killed,3602,1-1,5
goomba killed,3662,1-1,5
goomba killed,3722,1-1,5
jump,3837,1-1,5
jump,3897,1-1,5
jump,3969,1-1,5
jump,4029,1-1,5
coinblock hit,4032,1-1,5
jump,4089,1-1,5
