event,frame,level,video_id
jump,4166,1-1,5
coinblock hit,4175,1-1,5
jump,4226,1-1,5
jump,4286,1-1,5
jump,4346,1-1,5
jump,4408,1-1,5
jump,4468,1-1,5
jump,4544,1-1,5
jump,4619,1-1,5
jump,4679,1-1,5
jump,4764,1-1,5
goomba killed,4864,1-1,5
jump,4936,1-1,5
jump,5041,1-1,5
jump,5101,1-1,5
jump,5161,1-1,5
jump,5273,1-1,5
jump,6311,1-2,5
goomba killed,6787,1-2,5
goomba killed,6847,1-2,5
jump,6896,1-2,5
fire flower,6940,1-2,5
jump,6967,1-2,5
jump,7065,1-2,5
jump,7222,1-2,5
jump,7284,1-2,5
coinblock hit,7300,1-2,5
jump,7351,1-2,5
jump,7411,1-2,5
goomba killed,7471,1-2,5
jump,7503,1-2,5
jump,7570,1-2,5
jump,7630,1-2,5
jump,7690,1-2,5
jump,7750,1-2,5
koopa killed,7936,1-2,5
koopa killed,8051,1-2,5
jump,8141,1-2,5
jump,8201,1-2,5
jump,8261,1-2,5
koopa killed,8322,1-2,5
goomba killed,8383,1-2,5
goomba killed,8594,1-2,5
goomba killed,8654,1-2,5
goomba killed,8714,1-2,5
jump,8716,1-2,5
jump,8838,1-2,5
goomba killed,9009,1-2,5
goomba killed,9069,1-2,5
jump,9146,1-2,5
jump,9270,1-2,5
jump,9459,1-2,5
koopa killed,9506,1-2,5
jump,9647,1-2,5
jump,9750,1-2,5
goomba killed,9773,1-2,5
jump,9824,1-2,5
jump,10007,1-2,5
jump,10079,1-2,5
jump,10200,1-2,5
koopa killed,10205,1-2,5
goomba killed,10231,1-2,5
jump,10260,1-2,5
goomba killed,10291,1-2,5
jump,10428,1-2,5
jump,10488,1-2,5
jump,10590,1-2,5
jump,10667,1-2,5
goomba killed,10684,1-2,5
jump,10988,1-2,5
jump,11050,1-2,5
jump,11120,1-2,5
jump,11247,1-2,5
jump,11347,1-2,5
jump,12532,1-3,5
jump,12615,1-3,5
jump,12795,1-3,5
jump,12979,1-3,5
jump,13039,1-3,5
jump,13436,1-3,5
jump,13504,1-3,5
jump,13564,1-3,5
jump,13624,1-3,5
mushroom,13700,1-3,5
jump,13857,1-3,5
jump,13917,1-3,5
jump,14064,1-3,5
jump,14151,1-3,5
jump,14329,1-3,5
jump,14452,1-3,5
jump,14534,1-3,5
jump,14594,1-3,5
jump,14765,1-3,5
jump,14875,1-3,5
jump,15493,1-3,5
jump,15610,1-3,5
jump,15715,1-3,5
jump,15806,1-3,5
jump,15966,1-3,5
jump,16090,1-3,5
jump,16186,1-3,5
jump,16246,1-3,5
jump,16315,1-3,5
jump,16408,1-3,5
jump,16479,1-3,5
jump,16539,1-3,5
jump,16768,1-3,5
jump,16828,1-3,5
jump,16888,1-3,5
jump,17038,1-3,5
koopa killed,17972,1-4,5
jump,17977,1-4,5
koopa killed,18043,1-4,5
koopa killed,18174,1-4,5
jump,18326,1-4,5
jump,18386,1-4,5
jump,18447,1-4,5
goomba killed,18563,1-4,5
jump,19237,1-4,5
jump,19747,1-4,5
jump,19833,1-4,5
koopa killed,19880,1-4,5
jump,19893,1-4,5
jump,20176,1-4,5
jump,20239,1-4,5
jump,20299,1-4,5
jump,20359,1-4,5
jump,20506,1-4,5
jump,20789,1-4,5
jump,20849,1-4,5
jump,21097,1-4,5
jump,21172,1-4,5
goomba killed,22681,1-1,5
jump,22760,1-1,5
goomba killed,22795,1-1,5
jump,22839,1-1,5
jump,22901,1-1,5
goomba killed,22951,1-1,5
jump,22980,1-1,5
jump,23040,1-1,5
jump,23100,1-1,5
jump,23336,1-1,5
jump,23465,1-1,5
mushroom,23579,1-1,5
jump,23586,1-1,5
jump,23677,1-1,5
jump,23737,1-1,5
koopa killed,23777,1-1,5
jump,23814,1-1,5
goomba killed,23859,1-1,5
jump,23924,1-1,5
jump,24017,1-1,5
koopa killed,24017,1-1,5
jump,24077,1-1,5
jump,24168,1-1,5
coinblock hit,24176,1-1,5
jump,24228,1-1,5
jump,24366,1-1,5
jump,24927,1-1,5
jump,25012,1-1,5
jump,25180,1-1,5
coinblock hit,25192,1-1,5
jump,25307,1-1,5
jump,25376,1-1,5
jump,25442,1-1,5
star,25513,1-1,5
jump,25559,1-1,5
goomba killed,25663,1-1,5
goomba killed,25726,1-1,5
jump,25786,1-1,5
goomba killed,25786,1-1,5
jump,25846,1-1,5
jump,25921,1-1,5
jump,25981,1-1,5
goomba killed,26051,1-1,5
jump,26073,1-1,5
jump,26133,1-1,5
jump,26227,1-1,5
jump,27714,1-2,5
goomba killed,27744,1-2,5
koopa killed,27758,1-2,5
jump,27813,1-2,5
jump,27877,1-2,5
mushroom,27886,1-2,5
coinblock hit,27908,1-2,5
jump,28099,1-2,5
jump,28165,1-2,5
jump,28234,1-2,5
koopa killed,28269,1-2,5
jump,28471,1-2,5
koopa killed,28529,1-2,5
jump,28542,1-2,5
jump,28748,1-2,5
jump,28808,1-2,5
jump,28913,1-2,5
goomba killed,28961,1-2,5
jump,28978,1-2,5
jump,29069,1-2,5
jump,29547,1-2,5
goomba killed,29547,1-2,5
jump,29634,1-2,5
jump,29816,1-2,5
goomba killed,29864,1-2,5
jump,29876,1-2,5
jump,29938,1-2,5
goomba killed,29960,1-2,5
jump,29999,1-2,5
coinblock hit,30020,1-2,5
jump,30123,1-2,5
jump,30429,1-2,5
jump,30489,1-2,5
jump,30608,1-2,5
goomba killed,30622,1-2,5
koopa killed,30626,1-2,5
jump,30668,1-2,5
goomba killed,30682,1-2,5
koopa killed,31033,1-2,5
jump,31054,1-2,5
koopa killed,31110,1-2,5
jump,31296,1-2,5
koopa killed,31350,1-2,5
goomba killed,31376,1-2,5
jump,31600,1-2,5
koopa killed,31647,1-2,5
jump,31675,1-2,5
jump,31735,1-2,5
jump,31854,1-2,5
jump,32749,1-2,5
goomba killed,32904,1-2,5
jump,33085,1-2,5
jump,33248,1-2,5
jump,33308,1-2,5
jump,33451,1-2,5
jump,33511,1-2,5
jump,33635,1-2,5
jump,33736,1-2,5
jump,33954,1-2,5
jump,34048,1-2,5
jump,34210,1-2,5
jump,34271,1-2,5
jump,34558,1-2,5
jump,34779,1-2,5
jump,34839,1-2,5
jump,34919,1-2,5
jump,35922,1-3,5
jump,36001,1-3,5
jump,36190,1-3,5
jump,36329,1-3,5
jump,36437,1-3,5
jump,36500,1-3,5
jump,36579,1-3,5
jump,36661,1-3,5
jump,36721,1-3,5
jump,36809,1-3,5
jump,36942,1-3,5
fire flower,36979,1-3,5
jump,37002,1-3,5
jump,37158,1-3,5
jump,37221,1-3,5
jump,37371,1-3,5
jump,37792,1-3,5
jump,37878,1-3,5
jump,38001,1-3,5
jump,38319,1-3,5
jump,38404,1-3,5
jump,38527,1-3,5
koopa killed,38572,1-3,5
koopa killed,38632,1-3,5
jump,38828,1-3,5
jump,38903,1-3,5
jump,39022,1-3,5
jump,39210,1-3,5
jump,39270,1-3,5
jump,39384,1-3,5
jump,39563,1-3,5
jump,40275,1-4,5
jump,40354,1-4,5
jump,40414,1-4,5
jump,40677,1-4,5
jump,40738,1-4,5
jump,40848,1-4,5
jump,40908,1-4,5
jump,40979,1-4,5
jump,41039,1-4,5
jump,41099,1-4,5
jump,41182,1-4,5
jump,41262,1-4,5
jump,283,1-1,6
jump,393,1-1,6
coinblock hit,402,1-1,6
jump,453,1-1,6
goomba killed,467,1-1,6
jump,513,1-1,6
mushroom,569,1-1,6
jump,573,1-1,6
jump,681,1-1,6
jump,741,1-1,6
jump,804,1-1,6
coinblock hit,862,1-1,6
jump,864,1-1,6
jump,924,1-1,6
jump,984,1-1,6
jump,1044,1-1,6
goomba killed,1048,1-1,6
jump,1104,1-1,6
jump,1164,1-1,6
goomba killed,1201,1-1,6
jump,1230,1-1,6
goomba killed,1261,1-1,6
jump,1315,1-1,6
jump,1403,1-1,6
jump,1472,1-1,6
jump,1538,1-1,6
mushroom,1543,1-1,6
jump,1673,1-1,6
jump,1739,1-1,6
goomba killed,1770,1-1,6
jump,1806,1-1,6
jump,1871,1-1,6
fire flower,1874,1-1,6
jump,2037,1-1,6
jump,2139,1-1,6
goomba killed,2228,1-1,6
jump,2260,1-1,6
jump,2320,1-1,6
coinblock hit,2331,1-1,6
jump,2384,1-1,6
jump,2445,1-1,6
coinblock hit,2455,1-1,6
coinblock hit,2495,1-1,6
jump,2517,1-1,6
jump,2594,1-1,6
goomba killed,2625,1-1,6
goomba killed,2698,1-1,6
jump,2749,1-1,6
jump,2833,1-1,6
fire flower,2834,1-1,6
jump,2933,1-1,6
jump,2993,1-1,6
jump,3053,1-1,6
jump,3119,1-1,6
goomba killed,3150,1-1,6
jump,3179,1-1,6
jump,3244,1-1,6
goomba killed,3275,1-1,6
jump,3304,1-1,6
jump,3364,1-1,6
coinblock hit,3386,1-1,6
coinblock hit,3426,1-1,6
jump,3449,1-1,6
jump,3510,1-1,6
jump,3570,1-1,6
jump,3630,1-1,6
jump,3691,1-1,6
jump,3754,1-1,6
jump,3830,1-1,6
jump,3893,1-1,6
goomba killed,3919,1-1,6
coinblock hit,3943,1-1,6
jump,4018,1-1,6
jump,4078,1-1,6
jump,4148,1-1,6
jump,5470,1-2,6
goomba killed,5517,1-2,6
goomba killed,5577,1-2,6
jump,5588,1-2,6
coinblock hit,5595,1-2,6
jump,5667,1-2,6
fire flower,5705,1-2,6
jump,5746,1-2,6
jump,5875,1-2,6
jump,5935,1-2,6
jump,5995,1-2,6
jump,6055,1-2,6
jump,6115,1-2,6
goomba killed,6125,1-2,6
jump,6175,1-2,6
coinblock hit,6182,1-2,6
jump,6235,1-2,6
koopa killed,6289,1-2,6
jump,6295,1-2,6
coinblock hit,6334,1-2,6
jump,6356,1-2,6
koopa killed,6363,1-2,6
jump,6441,1-2,6
koopa killed,6460,1-2,6
jump,6550,1-2,6
coinblock hit,6556,1-2,6
koopa killed,6557,1-2,6
koopa killed,6721,1-2,6
goomba killed,6740,1-2,6
jump,6788,1-2,6
jump,6985,1-2,6
jump,7206,1-2,6
koopa killed,7213,1-2,6
coinblock hit,7227,1-2,6
goomba killed,7239,1-2,6
goomba killed,7299,1-2,6
jump,7319,1-2,6
jump,7467,1-2,6
jump,7536,1-2,6
koopa killed,7555,1-2,6
jump,7596,1-2,6
jump,8129,1-2,6
jump,8189,1-2,6
jump,8473,1-2,6
jump,8533,1-2,6
jump,8600,1-2,6
jump,9621,1-3,6
jump,9681,1-3,6
jump,9741,1-3,6
jump,9805,1-3,6
jump,9891,1-3,6
jump,9951,1-3,6
jump,10024,1-3,6
jump,10084,1-3,6
jump,10163,1-3,6
jump,10242,1-3,6
jump,10306,1-3,6
jump,10423,1-3,6
goomba killed,10452,1-3,6
jump,10534,1-3,6
jump,10594,1-3,6
jump,11242,1-3,6
jump,11302,1-3,6
jump,11362,1-3,6
jump,11436,1-3,6
jump,11496,1-3,6
jump,11620,1-3,6
goomba killed,11671,1-3,6
jump,11680,1-3,6
goomba killed,11738,1-3,6
jump,11740,1-3,6
jump,11800,1-3,6
jump,11867,1-3,6
jump,11927,1-3,6
jump,11987,1-3,6
jump,12126,1-3,6
jump,12186,1-3,6
jump,12369,1-3,6
jump,12429,1-3,6
jump,12512,1-3,6
jump,12601,1-3,6
jump,12709,1-3,6
jump,12769,1-3,6
jump,12829,1-3,6
jump,13376,1-3,6
jump,13460,1-3,6
jump,13520,1-3,6
jump,13690,1-3,6
jump,13750,1-3,6
jump,14261,1-3,6
jump,14381,1-3,6
jump,14476,1-3,6
jump,14629,1-3,6
coinblock hit,14636,1-3,6
coinblock hit,14690,1-3,6
jump,14719,1-3,6
jump,14798,1-3,6
jump,14858,1-3,6
jump,14918,1-3,6
jump,15031,1-3,6
jump,15103,1-3,6
jump,15163,1-3,6
jump,15228,1-3,6
jump,15288,1-3,6
jump,15357,1-3,6
jump,16246,1-4,6
jump,16378,1-4,6
jump,16438,1-4,6
mushroom,16498,1-4,6
jump,16500,1-4,6
jump,17430,1-1,6
jump,17527,1-1,6
coinblock hit,17574,1-1,6
jump,17587,1-1,6
goomba killed,17625,1-1,6
jump,17658,1-1,6
coinblock hit,17698,1-1,6
mushroom,17722,1-1,6
jump,17735,1-1,6
jump,17872,1-1,6
jump,17932,1-1,6
coinblock hit,17939,1-1,6
jump,17992,1-1,6
jump,18052,1-1,6
jump,18112,1-1,6
goomba killed,18127,1-1,6
jump,18172,1-1,6
jump,18234,1-1,6
jump,18301,1-1,6
goomba killed,18327,1-1,6
jump,18361,1-1,6
jump,18426,1-1,6
jump,18505,1-1,6
jump,18568,1-1,6
jump,18635,1-1,6
jump,18710,1-1,6
mushroom,18716,1-1,6
jump,18814,1-1,6
jump,18876,1-1,6
jump,18949,1-1,6
goomba killed,18958,1-1,6
jump,19021,1-1,6
jump,19135,1-1,6
jump,19219,1-1,6
jump,19279,1-1,6
goomba killed,19353,1-1,6
coinblock hit,19359,1-1,6
jump,19397,1-1,6
jump,19462,1-1,6
coinblock hit,19513,1-1,6
jump,19561,1-1,6
jump,19621,1-1,6
coinblock hit,19628,1-1,6
jump,19681,1-1,6
jump,19786,1-1,6
star,19853,1-1,6
koopa killed,19883,1-1,6
goomba killed,20009,1-1,6
goomba killed,20078,1-1,6
jump,20133,1-1,6
jump,20193,1-1,6
jump,20256,1-1,6
jump,20316,1-1,6
goomba killed,20397,1-1,6
jump,20409,1-1,6
jump,20469,1-1,6
jump,20529,1-1,6
jump,21860,1-2,6
fire flower,21902,1-2,6
jump,21920,1-2,6
koopa killed,22125,1-2,6
jump,22143,1-2,6
jump,22203,1-2,6
jump,22263,1-2,6
koopa killed,22338,1-2,6
jump,22414,1-2,6
koopa killed,22421,1-2,6
jump,22563,1-2,6
koopa killed,22572,1-2,6
goomba killed,22577,1-2,6
jump,22795,1-2,6
koopa killed,22797,1-2,6
jump,22856,1-2,6
coinblock hit,22906,1-2,6
koopa killed,22909,1-2,6
jump,22916,1-2,6
coinblock hit,22972,1-2,6
jump,22976,1-2,6
jump,23036,1-2,6
goomba killed,23052,1-2,6
goomba killed,23112,1-2,6
jump,23201,1-2,6
jump,23266,1-2,6
jump,23326,1-2,6
jump,23454,1-2,6
jump,23619,1-2,6
fire flower,23667,1-2,6
jump,23751,1-2,6
jump,23823,1-2,6
jump,23883,1-2,6
jump,23943,1-2,6
jump,24014,1-2,6
jump,24079,1-2,6
koopa killed,24081,1-2,6
jump,24628,1-2,6
jump,24689,1-2,6
jump,24967,1-2,6
jump,25027,1-2,6
jump,25094,1-2,6
jump,25180,1-2,6
jump,26136,1-3,6
jump,26196,1-3,6
jump,26256,1-3,6
jump,26323,1-3,6
goomba killed,26360,1-3,6
jump,26432,1-3,6
jump,26492,1-3,6
jump,26557,1-3,6
jump,26628,1-3,6
jump,26749,1-3,6
fire flower,26789,1-3,6
jump,26824,1-3,6
jump,26906,1-3,6
jump,26966,1-3,6
jump,27036,1-3,6
jump,27132,1-3,6
jump,27192,1-3,6
jump,27281,1-3,6
jump,27365,1-3,6
jump,27425,1-3,6
jump,27931,1-3,6
jump,28010,1-3,6
jump,28090,1-3,6
jump,28182,1-3,6
jump,28327,1-3,6
jump,28434,1-3,6
jump,28529,1-3,6
jump,28589,1-3,6
jump,28649,1-3,6
jump,28709,1-3,6
jump,28771,1-3,6
jump,28837,1-3,6
jump,28906,1-3,6
jump,29005,1-3,6
jump,29973,1-4,6
jump,30235,1-4,6
jump,30309,1-4,6
jump,30369,1-4,6
mushroom,30376,1-4,6
jump,30429,1-4,6
jump,30513,1-4,6
jump,30573,1-4,6
jump,30852,1-4,6
jump,30931,1-4,6
jump,30991,1-4,6
jump,31093,1-4,6
jump,31153,1-4,6
jump,31213,1-4,6
jump,31273,1-4,6
jump,31333,1-4,6
coinblock hit,31386,1-4,6
jump,31393,1-4,6
jump,31453,1-4,6
coinblock hit,31472,1-4,6
jump,31513,1-4,6
jump,31587,1-4,6
jump,32124,1-4,6
jump,32227,1-4,6
jump,32287,1-4,6
mushroom,32347,1-4,6
jump,32351,1-4,6
jump,32597,1-4,6
jump,32891,1-4,6
jump,32951,1-4,6
jump,33011,1-4,6
jump,33118,1-4,6
coinblock hit,33124,1-4,6
jump,33200,1-4,6
jump,33307,1-4,6
jump,33471,1-4,6
jump,33531,1-4,6
jump,33591,1-4,6
jump,33651,1-4,6
jump,284,1-1,7
jump,349,1-1,7
jump,462,1-1,7
jump,625,1-1,7
coinblock hit,640,1-1,7
jump,686,1-1,7
mushroom,755,1-1,7
jump,759,1-1,7
jump,826,1-1,7
jump,946,1-1,7
jump,1053,1-1,7
jump,1134,1-1,7
jump,1194,1-1,7
jump,1254,1-1,7
jump,1413,1-1,7
jump,1507,1-1,7
goomba killed,1514,1-1,7
jump,1567,1-1,7
goomba killed,1574,1-1,7
fire flower,1604,1-1,7
jump,1627,1-1,7
jump,1797,1-1,7
jump,1912,1-1,7
jump,1988,1-1,7
jump,2048,1-1,7
jump,2108,1-1,7
jump,2183,1-1,7
jump,2243,1-1,7
jump,2303,1-1,7
jump,2373,1-1,7
jump,2518,1-1,7
jump,2578,1-1,7
jump,2638,1-1,7
jump,2698,1-1,7
jump,2758,1-1,7
jump,2818,1-1,7
jump,2880,1-1,7
jump,2940,1-1,7
goomba killed,3036,1-1,7
jump,3094,1-1,7
jump,3154,1-1,7
jump,3214,1-1,7
jump,3276,1-1,7
jump,3337,1-1,7
goomba killed,4918,1-2,7
koopa killed,4918,1-2,7
jump,4949,1-2,7
coinblock hit,4954,1-2,7
coinblock hit,5002,1-2,7
jump,5013,1-2,7
jump,5073,1-2,7
jump,5149,1-2,7
jump,5209,1-2,7
koopa killed,5315,1-2,7
koopa killed,5473,1-2,7
goomba killed,5475,1-2,7
goomba killed,5586,1-2,7
jump,5656,1-2,7
koopa killed,5664,1-2,7
jump,5716,1-2,7
koopa killed,5724,1-2,7
jump,5796,1-2,7
koopa killed,5857,1-2,7
jump,5878,1-2,7
goomba killed,6026,1-2,7
jump,6068,1-2,7
koopa killed,6076,1-2,7
coinblock hit,6078,1-2,7
jump,6161,1-2,7
goomba killed,6188,1-2,7
jump,6266,1-2,7
jump,6448,1-2,7
jump,6602,1-2,7
jump,6732,1-2,7
jump,6828,1-2,7
jump,6898,1-2,7
jump,7394,1-2,7
jump,7454,1-2,7
jump,7742,1-2,7
jump,7802,1-2,7
jump,7870,1-2,7
jump,8800,1-3,7
jump,8916,1-3,7
jump,8993,1-3,7
jump,9053,1-3,7
jump,9113,1-3,7
goomba killed,9264,1-3,7
goomba killed,9332,1-3,7
jump,9370,1-3,7
goomba killed,9392,1-3,7
jump,9472,1-3,7
jump,9532,1-3,7
jump,9592,1-3,7
jump,9652,1-3,7
jump,9712,1-3,7
jump,9772,1-3,7
jump,10319,1-3,7
jump,10379,1-3,7
jump,10454,1-3,7
jump,10514,1-3,7
jump,10574,1-3,7
jump,10650,1-3,7
jump,10710,1-3,7
jump,11203,1-3,7
jump,11263,1-3,7
jump,11327,1-3,7
jump,11414,1-3,7
jump,11561,1-3,7
jump,11653,1-3,7
jump,11716,1-3,7
jump,11776,1-3,7
jump,11836,1-3,7
jump,11896,1-3,7
jump,11956,1-3,7
jump,12016,1-3,7
jump,12127,1-3,7
jump,12941,1-4,7
jump,13024,1-4,7
jump,13106,1-4,7
jump,13166,1-4,7
jump,13443,1-4,7
jump,13504,1-4,7
jump,13575,1-4,7
jump,13635,1-4,7
jump,13713,1-4,7
jump,13773,1-4,7
jump,13833,1-4,7
